objectid,parentid,display_template,title,object_location,image_small,image_thumb,filename,image_alt_text,object_transcript,identifier,creator,creator_uri,contributor,contributor_uri,date,description,subject,subject_uri,location,location_uri,latitude,longitude,genre,genre_uri,source,type,format,language,rights,rightsstatement
flagler061,,compound_object,"Emma J. Thayer letter to Juliette A. E. Flagler, April 9, 1872",,https://campbell-ephemera.net/objects/small/061_187249letteremmaflaglertojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/061_187249letteremmaflaglertojulietteaeflagler_side1_copy_th.jpg,,,"Shopiere Apr. 9th '72, Friend Etta, I have been waiting impatiently for the time to come when I should be well enough to answer your letter. Mother made me go to bed the day after I came home and I stayed there for a long time it seems to me. ...",061,"Thayer, Emma J.",,,,1872-04-09,,"Flagler, Juliette A. E.;Measles",;http://id.loc.gov/authorities/subjects/sh85082696,"Shopiere, Wisconsin",https://www.geonames.org/5273079,42.57251,-88.93844,correspondence;transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300026883;http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,,eng,"This complex item has mixed rights protection. For portions in copyright, the contents may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell. Other portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",
flagler061_1,flagler061,image,Side 1,https://campbell-ephemera.net/objects/061_187249letteremmaflaglertojulietteaeflagler_side1_copy.jpg,https://campbell-ephemera.net/objects/small/061_187249letteremmaflaglertojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/061_187249letteremmaflaglertojulietteaeflagler_side1_copy_th.jpg,061_187249letteremmaflaglertojulietteaeflagler_side1_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler061_2,flagler061,image,Side 2,https://campbell-ephemera.net/objects/061_187249letteremmaflaglertojulietteaeflagler_side2_copy.jpg,https://campbell-ephemera.net/objects/small/061_187249letteremmaflaglertojulietteaeflagler_side2_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/061_187249letteremmaflaglertojulietteaeflagler_side2_copy_th.jpg,061_187249letteremmaflaglertojulietteaeflagler_side2_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler061_3,flagler061,pdf,Transcription and commentary,https://campbell-ephemera.net/objects/187249letremmathayertojuliaetteaeflagler061.pdf,https://campbell-ephemera.net/objects/small/187249letremmathayertojuliaetteaeflagler061_sm.jpg,https://campbell-ephemera.net/objects/thumbs/187249letremmathayertojuliaetteaeflagler061_th.jpg,187249letremmathayertojuliaetteaeflagler061.pdf,,,,"Campbell, Craig G.",http://id.loc.gov/authorities/names/n98051619,,,,,,,,,,,transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,application/pdf,eng,"This item is protected by copyright and related rights. It may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell.",https://rightsstatements.org/vocab/InC/1.0/
flagler062,,compound_object,"Emma J. Thayer letter to Juliette A. E. Flagler, December 3, 1873",,https://campbell-ephemera.net/objects/small/062_1873123letteremmathayertojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/062_1873123letteremmathayertojulietteaeflagler_side1_copy_th.jpg,,,"Bradford, Dec. 3rd 1873, Friend, I dare say eer this the news of my flight eastward has reached your careless ear. Well: I have taught three days like my school very much & could not ask for a nicer class. My large boys are three which numbers is to be increased by two when the term of school at Clinton closes. ...",062,"Thayer, Emma J.",,,,1873-12-03,,"Flagler, Juliette A. E.;Teaching",;http://id.loc.gov/authorities/subjects/sh85133052,"Bradford, Wisconsin",https://www.geonames.org/5246603,42.62498,-88.83538,correspondence;transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300026883;http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,,eng,"This complex item has mixed rights protection. For portions in copyright, the contents may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell. Other portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",
flagler062_1,flagler062,image,Side 1,https://campbell-ephemera.net/objects/062_1873123letteremmathayertojulietteaeflagler_side1_copy.jpg,https://campbell-ephemera.net/objects/small/062_1873123letteremmathayertojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/062_1873123letteremmathayertojulietteaeflagler_side1_copy_th.jpg,062_1873123letteremmathayertojulietteaeflagler_side1_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler062_2,flagler062,image,Side 2,https://campbell-ephemera.net/objects/062_1873123letteremmathayertojulietteaeflagler_side2_copy.jpg,https://campbell-ephemera.net/objects/small/062_1873123letteremmathayertojulietteaeflagler_side2_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/062_1873123letteremmathayertojulietteaeflagler_side2_copy_th.jpg,062_1873123letteremmathayertojulietteaeflagler_side2_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler062_3,flagler062,image,Envelope,https://campbell-ephemera.net/objects/062_1873123letteremmathayertojulietteaeflagler_envside1_copy.jpg,https://campbell-ephemera.net/objects/small/062_1873123letteremmathayertojulietteaeflagler_envside1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/062_1873123letteremmathayertojulietteaeflagler_envside1_copy_th.jpg,062_1873123letteremmathayertojulietteaeflagler_envside1_copy.jpg,19th-century envelope,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler062_4,flagler062,pdf,Transcription and commentary,https://campbell-ephemera.net/objects/1873123letremmathayertojuliaeteaeflagler062.pdf,https://campbell-ephemera.net/objects/small/1873123letremmathayertojuliaeteaeflagler062_sm.jpg,https://campbell-ephemera.net/objects/thumbs/1873123letremmathayertojuliaeteaeflagler062_th.jpg,1873123letremmathayertojuliaeteaeflagler062.pdf,,,,"Campbell, Craig G.",http://id.loc.gov/authorities/names/n98051619,,,,,,,,,,,transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,application/pdf,eng,"This item is protected by copyright and related rights. It may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell.",https://rightsstatements.org/vocab/InC/1.0/
flagler078,,compound_object,"Emma J. Thayer letter to Juliette A. E. Flagler, September 16, 1874",,https://campbell-ephemera.net/objects/small/078_1874916letteremmathayertojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/078_1874916letteremmathayertojulietteaeflagler_side1_copy_th.jpg,,,"Bradford, Wisc., 1 Sept. 16th 74, Friend Ettie, Although you dont deserve one mite of my attention. Hurrah for a chat!!, I am at the church as usual with only three scholars though today I’ve sent two of them for water & set the other playing hide & seek or snap & catch with her shadow around the stove. ...",078,"Thayer, Emma J.",,,,1874-09-16,,"Flagler, Juliette A. E.;Cleaning",;http://id.loc.gov/authorities/subjects/sh85026891,"Bradford, Wisconsin",https://www.geonames.org/5246603,42.62498,-88.83538,correspondence;transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300026883;http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,,eng,"This complex item has mixed rights protection. For portions in copyright, the contents may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell. Other portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",
flagler078_1,flagler078,image,Side 1,https://campbell-ephemera.net/objects/078_1874916letteremmathayertojulietteaeflagler_side1_copy.jpg,https://campbell-ephemera.net/objects/small/078_1874916letteremmathayertojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/078_1874916letteremmathayertojulietteaeflagler_side1_copy_th.jpg,078_1874916letteremmathayertojulietteaeflagler_side1_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler078_2,flagler078,image,Side 2,https://campbell-ephemera.net/objects/078_1874916letteremmathayertojulietteaeflagler_side2_copy.jpg,https://campbell-ephemera.net/objects/small/078_1874916letteremmathayertojulietteaeflagler_side2_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/078_1874916letteremmathayertojulietteaeflagler_side2_copy_th.jpg,078_1874916letteremmathayertojulietteaeflagler_side2_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler078_3,flagler078,pdf,Transcription and commentary,https://campbell-ephemera.net/objects/1874916letter_eemmathayertojuliaetteaeflagler078.pdf,https://campbell-ephemera.net/objects/small/1874916letter_eemmathayertojuliaetteaeflagler078_sm.jpg,https://campbell-ephemera.net/objects/thumbs/1874916letter_eemmathayertojuliaetteaeflagler078_th.jpg,1874916letter_eemmathayertojuliaetteaeflagler078.pdf,,,,"Campbell, Craig G.",http://id.loc.gov/authorities/names/n98051619,,,,,,,,,,,transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,application/pdf,eng,"This item is protected by copyright and related rights. It may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell.",https://rightsstatements.org/vocab/InC/1.0/
flagler095,,compound_object,"Emma J. Thayer letter to Juliette A. E. Flagler, February 22, 1875",,https://campbell-ephemera.net/objects/small/095_1875222letterejftojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/095_1875222letterejftojulietteaeflagler_side1_copy_th.jpg,,,"Feb 22nd 1875, Dear Ettie, I begin to think it is about time to answer your letter, I am quite well but feeling very tired just now for I have been up for the last two or three evenings there is a great deal of sickness around & you know I can never refuse to do any thing that I can do. ...",095,"Thayer, Emma J.",,,,1875-02-22,,"Flagler, Juliette A. E.;Teaching",;http://id.loc.gov/authorities/subjects/sh85133052,,,,,correspondence;transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300026883;http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,,eng,"This complex item has mixed rights protection. For portions in copyright, the contents may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell. Other portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",
flagler095_1,flagler095,image,Side 1,https://campbell-ephemera.net/objects/095_1875222letterejftojulietteaeflagler_side1_copy.jpg,https://campbell-ephemera.net/objects/small/095_1875222letterejftojulietteaeflagler_side1_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/095_1875222letterejftojulietteaeflagler_side1_copy_th.jpg,095_1875222letterejftojulietteaeflagler_side1_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler095_2,flagler095,image,Side 2,https://campbell-ephemera.net/objects/095_1875222letterejftojulietteaeflagler_side2_copy.jpg,https://campbell-ephemera.net/objects/small/095_1875222letterejftojulietteaeflagler_side2_copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/095_1875222letterejftojulietteaeflagler_side2_copy_th.jpg,095_1875222letterejftojulietteaeflagler_side2_copy.jpg,19th-century handwritten letter,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler095_3,flagler095,image,Envelope,https://campbell-ephemera.net/objects/095_1875222letterejftojulietteaeflagler_envside1_003copy.jpg,https://campbell-ephemera.net/objects/small/095_1875222letterejftojulietteaeflagler_envside1_003copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/095_1875222letterejftojulietteaeflagler_envside1_003copy_th.jpg,095_1875222letterejftojulietteaeflagler_envside1_003copy.jpg,19th-century envelope,,,"Thayer, Emma J.",,,,,,,,,,,,correspondence,http://vocab.getty.edu/aat/300026878,Craig G. Campbell,Text,image/jpeg,eng,"This item is in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",http://rightsstatements.org/vocab/NoC-US/1.0/
flagler095_4,flagler095,pdf,Transcription and commentary,https://campbell-ephemera.net/objects/1875222letter_emmajthayertojulietteaeflagler095.pdf,https://campbell-ephemera.net/objects/small/1875222letter_emmajthayertojulietteaeflagler095_sm.jpg,https://campbell-ephemera.net/objects/thumbs/1875222letter_emmajthayertojulietteaeflagler095_th.jpg,1875222letter_emmajthayertojulietteaeflagler095.pdf,,,,"Campbell, Craig G.",http://id.loc.gov/authorities/names/n98051619,,,,,,,,,,,transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,application/pdf,eng,"This item is protected by copyright and related rights. It may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell.",https://rightsstatements.org/vocab/InC/1.0/
flagler099,,compound_object,"Emma J. Thayer letter to Juliette A. E. Flagler, March 14, 1875",,https://campbell-ephemera.net/objects/small/099_1875314lettereemmathayertojulietteaeflagler_side1_001copy_sm.jpg,https://campbell-ephemera.net/objects/thumbs/099_1875314lettereemmathayertojulietteaeflagler_side1_001copy_th.jpg,,,"Janesville Wisconsin, March 14th. 1875, Dear Ettie: I have neglected you, am sorry consequently command you to forgive me. I am home as you will see by this letter came last Thursday and you may sin again I scolded some when you went home without coming to see me once. ...",099,"Thayer, Emma J.",,,,1875-03-14,,"Flagler, Juliette A. E.;Dreams",;http://id.loc.gov/authorities/subjects/sh85039483,"Janesville, Wisconsin",https://www.geonames.org/5257754,42.68279,-89.01872,correspondence;transcriptions (documents);commentaries,http://vocab.getty.edu/aat/300026883;http://vocab.getty.edu/aat/300404333;http://vocab.getty.edu/aat/300026098,Craig G. Campbell,Text,,eng,"This complex item has mixed rights protection. For portions in copyright, the contents may be not be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without written permission from Craig G. Campbell. Other portions of this item are in the public domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The item may not be in the public domain under the laws of other countries.",
